ortho	lemme	cgram	freq	is_lem
Achille	Achille	NOM_PROPRE	1.0	1
Adidas	Adidas	NOM_PROPRE	1.0	1
ADN	ADN	ACRONYME	1.0	1
afternoon	afternoon	ETRANGER	1.0	1
aguet	aguet	NOM	1.0	1
aguets	aguet	NOM	1.0	0
ahem	ahem	ONO	1.0	1
Alabama	Alabama	NOM_PROPRE	6.0	1
Alabama Roadwalk	Alabama Roadwalk	NOM_PROPRE	1.0	1
all	all	ETRANGER	1.0	1
alright	alright	ETRANGER	1.0	1
Amazonie	Amazonie	NOM_PROPRE	1.0	1
américanisée	américaniser	VER	0.14	0
américanisées	américaniser	VER	0.14	0
Americans	Americans	ETRANGER	1.0	1
améridien	améridien	ADJ	1.0	1
améridienne	améridien	ADJ	1.0	0
améridiennes	améridien	ADJ	1.0	0
améridiens	améridien	ADJ	1.0	0
Amicalola	Amicalola	NOM_PROPRE	1.0	1
amortissante	amortir	VER	4.93	0
amortissantes	amortir	VER	4.93	0
amortissants	amortir	VER	4.93	0
Andalusia	Andalusia	NOM_PROPRE	2.0	1
Andréanne	Andréanne	NOM_PROPRE	1.0	1
angel	angel	ETRANGER	2.0	1
angels	angel	ETRANGER	1.0	0
anglo	anglophone	ADJ	1.0	0
Ann	Ann	NOM_PROPRE	1.0	1
Ann Trason	Ann Trason	NOM_PROPRE	1.0	1
Anne	Anne	NOM_PROPRE	70.0	1
Antoine	Antoine	NOM_PROPRE	4.0	1
anxiogène	anxiogène	ADJ	2.0	1
Apalachicola	Apalachicola	NOM_PROPRE	5.0	1
Appalaches	Appalaches	NOM_PROPRE	15.0	1
Appalachian Trail	Appalachian Trail	NOM_PROPRE	2.0	1
appalachien	appalachien	ADJ	1.0	1
appalachienne	appalachien	ADJ	1.0	0
appalachiennes	appalachien	ADJ	1.0	0
appalachiens	appalachien	ADJ	1.0	0
arctic	arctic	ETRANGER	1.0	1
Arnulfo	Arnulfo	NOM_PROPRE	1.0	1
Arpin	Dominic Arpin	NOM_PROPRE	1.0	0
Asia	Asia	NOM_PROPRE	1.0	1
at	at	ETRANGER	3.0	1
Aurélie	Aurélie	NOM_PROPRE	1.0	1
Australie	Australie	NOM_PROPRE	1.0	1
bad	bad	ETRANGER	1.0	1
bankable	bankable	ETRANGER	1.0	1
Barefoot Ted	Ted McDonald	NOM_PROPRE	2.0	0
Barrancas	Barrancas del Cobre	NOM_PROPRE	3.0	0
Barrancas del Cobre	Barrancas del Cobre	NOM_PROPRE	3.0	1
Batman	Batman	NOM_PROPRE	1.0	1
Baxter	Baxter	NOM_PROPRE	1.0	1
be	be	ETRANGER	3.0	1
bed	bed	ETRANGER	1.0	1
bein	bein	ONO	1.0	1
Benton MacKaye	Benton MacKaye	NOM_PROPRE	1.0	1
Bianca	Bianca	NOM_PROPRE	1.0	1
Big Cypress	Big Cypress	NOM_PROPRE	2.0	1
bigorexie	bigorexie	NOM	1.0	1
bipédie	bipédie	NOM	1.0	1
Blade Runner	Blade Runner	NOM_PROPRE	1.0	1
blog	blog	NOM	2.0	1
blogs	blog	NOM	1.0	0
blogueur	blogueur	NOM	1.0	1
blogueurs	blogueur	NOM	1.0	0
blogueuse	blogueur	NOM	1.0	0
blogueuses	blogueur	NOM	1.0	0
BMT	BMT	ACRONYME	1.0	1
bobcat	bobcat	ETRANGER	2.0	1
boomer	boomer	NOM	1.0	1
boomers	boomer	NOM	1.0	0
Born to Run	Born to Run	NOM_PROPRE	14.0	1
Bradwell Bay	Bradwell Bay Wilderness	NOM_PROPRE	1.0	0
Bradwell Bay Wilderness	Bradwell Bay Wilderness	NOM_PROPRE	1.0	1
Bridgestone	Bridgestone	NOM_PROPRE	1.0	1
Britton	Britton	NOM_PROPRE	1.0	1
Bromont	Bromont	NOM_PROPRE	3.0	1
Bruno	Bruno	NOM_PROPRE	6.0	1
Buddha	Lil' Buddha	NOM_PROPRE	1.0	0
Bullitt	Bullitt	NOM_PROPRE	1.0	1
ç	ça	PRO:dem	2477.64	0
Caballo Blanco	Caballo Blanco	NOM_PROPRE	2.0	1
cabrón	cabrón	ETRANGER	1.0	1
cadenassés	cadenasser	VER	1.0	0
caloriques	calorique	ADJ	1.0	0
can	can	ETRANGER	1.0	1
canopée	canopée	NOM	2.0	1
Cap-Gaspé	Cap-Gaspé	NOM_PROPRE	3.0	1
carénée	caréner	VER	1.0	0
Carlos	Carlos	NOM_PROPRE	2.0	1
Cédric	Cédric	NOM_PROPRE	1.0	1
Celestino	Celestino	NOM_PROPRE	9.0	1
ch	ch	INCONNU	1.0	1
Chamonix	Chamonix	NOM_PROPRE	1.0	1
Charlevoix	Charlevoix	NOM_PROPRE	1.0	1
cheese	cheese	ETRANGER	1.0	1
Chris McDougall	Christopher McDougall	NOM_PROPRE	3.0	0
Christopher McDougall	Christopher McDougall	NOM_PROPRE	1.0	1
Cilaos	Cilaos	NOM_PROPRE	2.0	1
cise	cise	ADJ	1.0	1
compenserons	compenser	VER	1.0	0
Conecuh	Conecuh	NOM_PROPRE	1.0	1
Cormac McCarthy	Cormac McCarthy	NOM_PROPRE	1.0	1
COVID	COVID-19	ACRONYME	1.0	0
COVID-19	COVID-19	ACRONYME	1.0	1
CP2	CP2	ACRONYME	2.0	1
CP3	CP3	ACRONYME	2.0	1
CR12	CR12	ACRONYME	2.0	1
Crestview	Crestview	NOM_PROPRE	2.0	1
Crinqués	Crinqués	NOM_PROPRE	1.0	1
Crocodile Dundee	Crocodile Dundee	NOM_PROPRE	1.0	1
crocodiliens	crocodiliens	ADJ	1.0	1
Cuba	Cuba	NOM_PROPRE	1.0	1
cubicule	cubicule	NOM	1.0	1
cumulent	cumuler	VER	1.0	0
Daniel	Daniel E. LiebermanLieberman	NOM_PROPRE	1.0	0
Daniel E. Lieberman	Daniel E. LiebermanLieberman	NOM_PROPRE	1.0	1
Day	Day	NOM_PROPRE	1.0	1
de Kat	Joan de Kat	NOM_PROPRE	2.0	0
débusquées	disqualifier	VER	1.0	0
deeply	deeply	ETRANGER	1.0	1
del	del	ETRANGER	3.0	1
Denis	Denis	NOM_PROPRE	2.0	1
désintégrées	désintégrer	VER	1.0	0
détroussage	détrousser	VER	1.0	0
Diag	Diagonale des Fous	NOM_PROPRE	1.0	0
Diagonale	Diagnonale des Fous	NOM_PROPRE	1.0	0
Diagonale des Fous	Diagonale des Fous	NOM_PROPRE	1.0	1
did	did	ETRANGER	2.0	1
Did Not Finish	DNF	ACRONYME	13.0	0
Did Not Start	DNS	ACRONYME	1.0	0
diner	diner	ETRANGER	1.0	1
disqualifiais	disqualifier	VER	1.0	0
Divisadero	Divisadero	NOM_PROPRE	1.0	1
DNF	DNF	ACRONYME	13.0	1
DNS	DNS	ACRONYME	1.0	1
Dodge Caravan	Dodge Caravan	NOM_PROPRE	1.0	1
dog	dog	ETRANGER	1.0	1
Dom	Dominic Arpin	NOM_PROPRE	6.0	0
Dominic	Dominic Arpin	NOM_PROPRE	6.0	0
Dominic Arpin	Dominic Arpin	NOM_PROPRE	6.0	1
Earl	Earl V. Shaffer	NOM_PROPRE	1.0	0
Earl  Shaffer	Earl V. Shaffer	NOM_PROPRE	1.0	0
Earl V. Shaffer	Earl V. Shaffer	NOM_PROPRE	1.0	1
Eastern Continental Trail	Eastern Continental Trail	NOM_PROPRE	2.0	1
ECT	Eastern Continental Trail	NOM_PROPRE	2.0	0
Eden	Eden	NOM_PROPRE	1.0	1
Edmonton	Edmonton	NOM_PROPRE	1.0	1
Elite	Elite	NOM_PROPRE	2.0	1
ème	ème	INCONNU	1.0	1
endurcissent	endurcir	VER	1.0	0
Enjoy	Enjoy	ETRANGER	1.0	1
ennuyantes	ennuyant	ADJ	1.0	0
éperonnées	éperonner	VER	1.0	0
er	er	INCONNU	1.0	1
Erol Flynn	Erol Flynn	NOM_PROPRE	1.0	1
Everglades	Everglades	NOM_PROPRE	8.0	1
évitements	évitement	NOM	1.0	0
faith	faith	ETRANGER	1.0	1
family	family	ETRANGER	1.0	1
fast	fast	ETRANGER	1.0	1
fastpacker	fastpacker	ETRANGER	1.0	1
fastpackers	fastpacker	ETRANGER	1.0	0
fastpacking	fastpacking	ETRANGER	5.0	1
Fat Belly's	Fat Belly's	NOM_PROPRE	4.0	1
Fernando	Fernando	NOM_PROPRE	1.0	1
festifs	festif	ADJ	1.0	1
firearms	firearms	ETRANGER	1.0	1
First	First	NOM_PROPRE	1.0	1
FiveFingers	FiveFingers	NOM_PROPRE	1.0	1
Florida Trail	Florida Trail	NOM_PROPRE	11.0	1
Floride	Floride	NOM_PROPRE	25.0	1
Floridiens	Floridiens	NOM_PROPRE	1.0	1
food	food	ETRANGER	1.0	1
foods	food	ETRANGER	1.0	0
forceraient	forcer	VER	1.0	0
Forillon	Forillon	NOM_PROPRE	5.0	1
France	France	NOM_PROPRE	3.0	1
fries	fries	ETRANGER	1.0	1
frontales	frontal	ADJ	3.0	0
FT	Florida Trail	NOM_PROPRE	1.0	1
fueling	fueling	ETRANGER	1.0	1
Gaëtane	Gaëtane	NOM_PROPRE	2.0	1
Gaspésie	Gaspésie	NOM_PROPRE	4.0	1
gaspésien	gaspésien	NOM	2.0	1
gaspésienne	gaspésien	NOM	2.0	0
gaspésiennes	gaspésien	NOM	2.0	0
gaspésiens	gaspésien	NOM	2.0	0
génèrent	générer	VER	1.0	0
George	George W. Sears	NOM_PROPRE	1.0	0
George W. Sears	George W. Sears	NOM_PROPRE	1.0	1
Géorgie	Géorgie	NOM_PROPRE	4.0	1
get	get	ETRANGER	1.0	1
Ginger	Ginger	NOM_PROPRE	1.0	1
Gollum	Gollum	NOM_PROPRE	6.0	1
gougoune	gougoune	NOM	1.0	1
gougounes	gougoune	NOM	1.0	0
